video_id,translation,num_frames,error,frame_extraction_time,spatial_feature_time,motion_feature_time,inference_time,total_time,translation_en
ziFmcT4dE8I-00:06:36.646-00:06:40.774,e e änder sich vor allem in sweden aber e ändert sich vor allem in sweden sich zurück.,99.0,,0.023,5.64,10.088,2.561,18.468,e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e
iFAIfRLaB64-00:04:37.839-00:04:42.560,es gibt ein paar lichtblicke auf den großen bergen aus den hohen mitteleuropäischen hohen mitteleuropäischen hohen mitteleuropäischen hohen mitteleuropäischen hohen mitteleuropäischen hohen mitteleuropäischen hohen mitteleuropäischen hohen mitteleuropäischen hohen mittel,114.0,,0.031,6.376,11.617,4.081,22.264,There are a few views on the large mountains from the high Central European high Central European high Central European high Central European high Central European high Central European high Central European high Central European high Central European high Central European high
hL_kvMHjvag-00:02:39.960-00:02:52.360,a blühem gefüllt lungs was et enorm drüber auf den bergen hohen bergen e e blühem gefüllt e blühem gefüllt e blühem gefüllt e b,372.0,,0.066,19.339,38.42,4.045,62.043,A flower filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers filled with flowers.
0AQHLPt8NDk-00:10:46.077-00:10:51.182,es gibt ein kleines wetter mit marina luz und flora im südwesten also mit sonne flora und flora.,153.0,,0.032,7.734,15.733,3.681,27.34,there is a small weather with marina luz and flora in the south west so with sun flora and flora.
045-gE1O_hQ-00:03:03.474-00:03:13.693,rostock hat seine letzte incarnate incarnate denn he hat heute noch den rostock und den rostock bereits über schritte. schritts schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt,307.0,,0.054,15.86,32.318,4.064,52.473,rostock has its last incarnate incarnate because he still has the rostock and the rostock already exceeded. step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step
ALW91e6WPTU-00:01:50.576-00:01:57.150,ungemütliches programme schritte schritte in schritte schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt schritt ,158.0,,0.03,7.923,15.935,4.031,28.082,uncomfortable programs steps steps in steps step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step step
0fsBkodUEk0-00:11:01.744-00:11:13.505,es ändert sich nur langsam aber diese luftdruckzone das sorgt für lokal oscillations in den richtungen polaren richtungen es blästen polarwinds vor allem in den östlichen landesteilen polarwinds.,282.0,,0.049,18.655,30.924,4.018,53.816,it changes only slowly but this air pressure zone which provides for local oscillations in the directions of polar directions it blows polar winds especially in the eastern parts of polar winds.
5eWlGWCPPKE-00:00:03.290-00:00:05.916,hohen rhein auf den flüssen europas.,64.0,,0.016,3.321,6.108,2.115,11.716,high Rhine on the rivers of europe.
1aIPXe8ETE0-00:04:22.579-00:04:49.160,a lia widia widia widia widia widia widia widia widia widia widia widia widia widia widia ,798.0,,0.127,42.669,84.831,4.094,131.9,a lia widia widia widia widia widia widia widia widia widia widia widia widia widia widia widia widia widia widia widia widia
edY8MnMxLvQ-00:04:48.254-00:05:01.968,und diese entwicklung ebbt sich auch mit lokalen temperatur und ungemütlichen änderung in den nächsten tagen mit lokalen temperatur und endental blüten ungewöhnlichen wechselwirkungen in den nächsten tagen,412.0,,0.07,21.312,44.253,4.037,69.829,and this development also ebbs with local temperature and uncomfortable change in the next days with local temperature and end valley flowers unusual interactions in the next days
AdDxgNZ7nC0-00:14:52.825-00:14:58.831,es gibt eine verhältnismäßige temperaturabhängige luft zwischen eura und ostsee.,180.0,,0.034,10.464,18.929,2.803,32.403,there is a relative temperature-dependent air between eura and eastern lake.
CvlyhtXd9e8-00:06:40.766-00:06:53.446,                               ,305.0,,0.052,15.766,33.432,4.001,53.41,I don't know.
hDwx7q8PybM-00:02:56.008-00:03:23.368,"e peri, peri, periperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperi",656.0,,0.103,34.426,69.959,4.049,108.716,"e peri, peri, periperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperiperi"
ALW91e6WPTU-00:06:29.389-00:06:31.024,es gibt es ein paar blüten im südosten europas.,40.0,,0.013,2.023,3.503,1.923,7.614,there are a few flowers in the south-east of Europe.
eK0qbGyQ-eA-00:11:47.038-00:12:01.302,a zentrale i jut a löta aus holct a holct a holct a qué enthacult eikon eikon holct eu. échange échange de ,342.0,,0.058,17.973,37.243,3.995,59.426,a central i jut a löta from holct a holct a holct a qué enthacult eikon eikon holct eu. échange échange de
FmuUP-ysNRY-00:07:44.297-00:07:52.471,es wechselhaftes wetter mit wechselhaftem wechselwetter und wechselhaftem wetter wechselhaftes wetter mit starken böen auf den bergen und im südwesten wechselhaftes wetter.,245.0,,0.042,13.767,25.392,3.997,43.369,variable weather with variable weather and variable weather with strong gusts on the mountains and in the south-west variable weather.
BVrZ2mPsdS0-00:09:08.207-00:09:11.082,in den jahres vergangenen tagen erhielt es vollendeten.,69.0,,0.017,3.466,6.232,1.426,11.294,in the year past days it received completed.
AKtthktaYps-00:02:11.120-00:02:30.639,es ändert sich vor allem in den ersten tagen oft während es zuvor mit lokalen unwetterwarnungen versehentlich ändert sich vor allem in den ersten tagen bevor diese lokalen unwetterwarnungen des deutschen we,585.0,,0.097,32.38,66.079,4.077,102.811,it changes especially in the first days often while it previously accidentally changes with local severe weather warnings especially in the first days before these local severe weather warnings of the German we
d65LN13bioQ-00:03:17.080-00:03:26.759,eaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,233.0,,0.044,12.343,26.325,4.008,42.897,eaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
